"day_from_first_ptvisit","count","avg_Efficiency","sd_Efficiency","se_Efficiency","ci_lower_Efficiency","ci_upper_Efficiency","avg_tib","sd_tib","se_tib","ci_lower_tib","ci_upper_tib","avg_tst","sd_tst","se_tst","ci_lower_tst","ci_upper_tst","avg_waso","sd_waso","se_waso","ci_lower_waso","ci_upper_waso","avg_mi","sd_mi","se_mi","ci_lower_mi","ci_upper_mi","avg_fi","sd_fi","se_fi","ci_lower_fi","ci_upper_fi","avg_sfi","sd_sfi","se_sfi","ci_lower_sfi","ci_upper_sfi"
-2,33,82.5966666666667,9.40836186148613,1.63778557923049,79.3866069313749,85.8067264019584,518.121212121212,119.279806960293,20.763949198496,477.42387169216,558.818552550264,425.363636363636,99.7540156402921,17.3649452148301,391.328343742569,459.398928984703,92.7575757575758,60.7361251146251,10.5728022917859,72.0348832656753,113.480268249476,65.4784848484849,6.11860539727606,1.0651124852757,63.3908643773445,67.5661053196252,38.4975757575758,23.7101022812934,4.1273990275974,30.4078736634849,46.5872778516667,103.976060606061,23.7396178543635,4.13253702937162,95.8762880284922,112.075833183629
-1,34,82.8408823529412,9.62418524458582,1.65053415259588,79.6058354138533,86.0759292920291,582.323529411765,117.328526224246,20.121676244314,542.885043972909,621.76201485062,480,105.171144792522,18.0367025297355,444.648063041718,515.351936958282,102.323529411765,74.4139611323588,12.7618890490492,77.3102268756283,127.336831947901,62.8994117647059,6.06953392508322,1.04091648062623,60.8592154626785,64.9396080667333,35.8855882352941,31.6645524198041,5.43042593916721,25.2419533945264,46.5292230760619,98.785,30.6230351255885,5.25180719680779,88.4914578942567,109.078542105743
0,38,82.4142105263158,11.4583817147994,1.8587949656335,78.7709723936741,86.0574486589574,556.447368421053,136.522980417499,22.146951900334,513.039342696398,599.855394145707,453.973684210526,113.171357001315,18.3588183640503,417.990400216988,489.956968204065,102.473684210526,82.4803782864504,13.3800841810309,76.2487192157058,128.698649205347,62.9968421052632,6.68775771628225,1.08489756091353,60.8704428858726,65.1232413246537,36.0339473684211,18.0216150308866,2.92349200138194,30.3039030457124,41.7639916911297,99.0307894736842,15.7873146787315,2.56104062302237,94.0111498525604,104.050429094808
1,37,83.3591891891892,8.72112995303118,1.43374493243674,80.5490491216132,86.1693292567652,553.621621621622,113.012376743865,18.5791202896629,517.206545853882,590.036697389361,459.081081081081,92.7494769013037,15.247920075676,429.195157732756,488.967004429406,94.5405405405405,61.4001423245702,10.0941212185641,74.7560629521548,114.325018128926,64.7362162162162,6.52994016960482,1.07351555104761,62.6321257361629,66.8403066962695,30.5075675675676,12.1600407540905,1.99909838556435,26.5893347318614,34.4258004032737,95.2437837837838,12.7233076480728,2.09169889251767,91.1440539544491,99.3435136131184
2,43,82.4967441860465,11.4886038193819,1.75199565757343,79.0628326972026,85.9306556748904,553.279069767442,145.447802056008,22.1805818715609,509.805129299183,596.753010235701,450.558139534884,121.704619454055,18.559780469617,414.180969814434,486.935309255333,102.720930232558,77.5107751592044,11.8202823971506,79.5531767341429,125.888683730973,64.0367441860465,8.27672057236446,1.26218805432804,61.5628555995635,66.5106327725295,32.2683720930233,14.3815816287349,2.19317063750372,27.969757643516,36.5669865425305,96.3051162790698,15.6468042335888,2.38611527589644,91.6283303383128,100.981902219827
3,42,84.2969047619048,9.92577686044732,1.53158062054324,81.29500674564,87.2988027781695,552.285714285714,121.174392713466,18.6976147253099,515.638389424107,588.933039147322,464.880952380952,115.310228933221,17.7927546092917,430.007153346741,499.754751415164,87.4047619047619,63.2795036842681,9.7642394024211,68.2668526760166,106.542671133507,63.7983333333333,7.44584183078755,1.14891833777839,61.5464533912877,66.050213275379,35.9454761904762,18.9702807624647,2.92717787136972,30.2082075625915,41.6827448183608,99.7438095238095,19.3806371755081,2.99049724058076,93.8824349322712,105.605184115348
4,40,81.2805,9.09165155231534,1.4375163298961,78.4629679934037,84.0980320065964,560.975,114.526782781841,18.1082743340986,525.482782305167,596.467217694833,455.325,102.776178897242,16.2503407262109,423.474332176627,487.175667823373,105.65,57.9860947080175,9.16840659477859,87.679923074234,123.620076925766,64.354,6.53681165910925,1.03356067391647,62.3282210791237,66.3797789208763,35.453,20.6675251517311,3.26782265391436,29.0480675983279,41.8579324016722,99.807,20.5351192862999,3.24688744839794,93.44310060114,106.17089939886
5,38,81.2597368421053,10.9824445875254,1.78158776847822,77.767824815888,84.7516488683226,602.131578947368,131.649241393947,21.3563270297129,560.273177969131,643.989979925606,485.736842105263,114.416187715637,18.5607565715947,449.357759224938,522.115924985589,116.394736842105,81.061718053053,13.1499471018675,90.6208405224451,142.168633161765,62.9136842105263,7.17819348690321,1.16445674859702,60.6313489832761,65.1960194377765,33.7192105263158,16.5776258172956,2.68924601905571,28.4482883289666,38.990132723665,96.6328947368421,16.6504579772895,2.70106095555395,91.3388152639564,101.926974209728
6,44,82.2895454545454,10.5767267444041,1.59450155096844,79.1643224146473,85.4147684944436,575.295454545455,135.584107517867,20.4400732805441,535.232910915588,615.357998175321,471.795454545455,118.539480136161,17.8704990207015,436.76927646488,506.82163262603,103.5,72.7907162493475,10.9736133645596,81.9917178054632,125.008282194537,63.5713636363636,7.65531995926016,1.15408290704476,61.3093611385559,65.8333661341714,35.3293181818182,21.0801197425803,3.17794762372282,29.1005408393215,41.5580955243149,98.9006818181818,20.2857998676044,3.05819939695841,92.9066110001433,104.89475263622
7,39,79.6012820512821,10.7841946188043,1.72685317458389,76.2166498290976,82.9859142734665,548.461538461538,135.80749652858,21.7466036920123,505.838195225194,591.084881697883,430.179487179487,95.2119164907175,15.2461084079027,400.297114699998,460.061859658977,118.282051282051,79.6095566591787,12.7477313330758,93.2964978692228,143.26760469488,64.4982051282051,5.9521733632589,0.953110531786464,62.6301084859037,66.3663017705066,30.1753846153846,14.8850465137533,2.38351501755016,25.5036951809863,34.8470740497829,94.6735897435897,15.5781173254732,2.49449516708706,89.7843792160991,99.5628002710804
8,38,82.0615789473684,11.9533119975099,1.93908325945546,78.2609757588357,85.8621821359011,555.315789473684,120.780592960319,19.5931994350392,516.913118581007,593.718460366361,451.736842105263,106.823593964985,17.3290752232954,417.771854667604,485.701829542922,103.578947368421,86.0589463537096,13.9606045785148,76.216162394532,130.94173234231,64.6165789473684,6.96659879646418,1.13013155721028,62.4015210952363,66.8316367995006,33.9921052631579,18.3316850433658,2.97379199945634,28.1634729442235,39.8207375820923,98.6086842105263,18.9871957098622,3.08012987134176,92.5716296626965,104.645738758356
9,42,80.2080952380952,9.16902027856615,1.41481054485311,77.4350665701831,82.9811239060073,593.928571428571,109.221947418591,16.853312376072,560.89607917147,626.961063685673,476.809523809524,105.574673167393,16.2905257408817,444.880093357396,508.738954261652,117.119047619048,60.8990377516004,9.39692553453984,98.7010735713495,135.537021666746,62.9828571428571,6.99976664618509,1.08008744245928,60.865885755637,65.0998285300773,28.1033333333333,9.99648905846122,1.54249174957996,25.0800495041566,31.1266171625101,91.0861904761905,11.4680803999795,1.76956322335145,87.6178465584216,94.5545343939593
10,43,80.6332558139535,10.0517278118953,1.53287412068652,77.6288225374079,83.6376890904991,580.441860465116,119.554789656415,18.2319344990185,544.70726884704,616.176452083193,466.093023255814,104.280257446092,15.902590174445,434.923946513902,497.262099997726,114.348837209302,68.4487586311069,10.4383378322853,93.8896950580231,134.807979360582,63.9151162790698,7.20852417763099,1.09928963129674,61.7605086017281,66.0697239564114,32.1888372093023,16.0354231698067,2.44537910807384,27.3958941574776,36.9817802611271,96.1039534883721,17.4376262773424,2.65921307728897,90.8918958568857,101.316011119858
11,37,82.6235135135135,9.75776192924729,1.60416617953502,79.4793478016249,85.7676792254022,568.756756756757,112.081915828807,18.4261534575002,532.641495980056,604.872017533457,467,98.5235448453256,16.1971709983055,435.253544843321,498.746455156679,101.756756756757,64.0548399617275,10.5305508217147,81.1168771461959,122.396636367318,64.1348648648649,7.34045700273553,1.20676369760824,61.7696080175527,66.500121712177,30.7075675675676,17.5100468629053,2.87863397193099,25.0654449825828,36.3496901525523,94.8424324324324,17.7604523849737,2.9198003861747,89.11962367553,100.565241189335
12,41,81.2612195121951,11.5760222432237,1.80787094143042,77.7177924669915,84.8046465573988,582.634146341463,123.324522317656,19.2600545834637,544.884439357874,620.383853325052,468.414634146341,95.6867220699288,14.9437553484503,439.124873663379,497.704394629304,114.219512195122,83.8169172050374,13.0900032698165,88.5631057862816,139.875918603962,63.8939024390244,6.13803220830943,0.958599580565111,62.0150472611168,65.772757616932,30.1863414634146,17.5540865265182,2.74148772936444,24.8130255138603,35.5596574129689,94.080243902439,18.1994854992943,2.84228211486193,88.5093709573096,99.6511168475684
13,38,80.6015789473684,9.86877098137291,1.60092605341234,77.4637638826802,83.7393940120566,563.657894736842,97.2798349471255,15.7808730724887,532.727383514764,594.58840595892,451.315789473684,81.4464192178756,13.2123538715356,425.419575885474,477.212003061894,112.342105263158,65.4094283293089,10.6108104189313,91.5449168420526,133.139293684263,64.6363157894737,5.96512042924698,0.967670313248589,62.7396819755064,66.5329496034409,31.6455263157895,13.8715003762563,2.2502545042522,27.2350274874552,36.0560251441238,96.2818421052632,15.2122274530229,2.46774915599378,91.4450537595153,101.118630451011
14,39,82.5541025641026,9.85459383070409,1.57799791660965,79.4612266475477,85.6469784806575,562.871794871795,118.808598724605,19.0246015699404,525.583575794712,600.160013948878,458.846153846154,85.5027049315242,13.6913902860261,432.011028885543,485.681278806765,104.025641025641,68.5582684097362,10.9781089485247,82.5085474865326,125.542734564749,64.9523076923077,5.15631981243378,0.825671971993615,63.3339906272002,66.5706247574152,35.3174358974359,22.0209903116321,3.52618052356135,28.4061220712556,42.2287497236162,100.269743589744,21.9388249322111,3.51302353304798,93.3842174649695,107.155269714518
15,35,84.5271428571429,8.94345951336656,1.5117205719428,81.564170536135,87.4901151781507,562.4,101.31929727352,17.1260870353638,528.832869410687,595.967130589313,473.685714285714,91.5779229202462,15.4794942390492,443.345905577178,504.025522994251,88.7142857142857,61.1057768659114,10.3287614613433,68.4699132500529,108.958658178519,62.828,6.78129295323886,1.14624771839807,60.5813544719398,65.0746455280602,33.8997142857143,20.5137584369633,3.46745804469451,27.103496518113,40.6959320533155,96.7277142857143,20.6694396585471,3.49377297405508,89.8799192565663,103.575509314862
16,36,82.7833333333333,10.58387506675,1.76397917779166,79.3259341448617,86.240732521805,552.361111111111,124.965401560998,20.8275669268331,511.539079934518,593.183142287704,454.361111111111,100.576098489162,16.762683081527,421.506252271318,487.215969950904,98,66.8636138504557,11.1439356417426,76.1578861421845,119.842113857816,65.1833333333333,5.70082299822954,0.95013716637159,63.321064487245,67.0456021794216,30.4158333333333,14.4512835564379,2.40854725940631,25.695080704897,35.1365859617697,95.5991666666667,15.4839777788895,2.58066296314824,90.5410672588961,100.657266074437
17,36,82.525,9.25232125314662,1.5420535421911,79.5025750573054,85.5474249426946,567.25,128.894059488514,21.4823432480857,525.144607233752,609.355392766248,465.333333333333,106.032070620167,17.6720117700278,430.696190264079,499.970476402588,101.916666666667,64.6968204120463,10.7828034020077,80.7823719987315,123.050961334602,64.1125,8.06562206439865,1.34427034406644,61.4777301256298,66.7472698743702,28.155,15.934685348097,2.6557808913495,22.949669452955,33.360330547045,92.2675,19.9953000727671,3.33255001212785,85.7357019762294,98.7992980237706
18,38,81.9563157894737,9.88460594603511,1.6034948238834,78.8134659346622,85.0991656442851,585.263157894737,105.69325433243,17.145709921742,551.657566448123,618.868749341351,480.105263157895,107.490738626495,17.4373003783853,445.928154416259,514.28237189953,105.157894736842,58.1421958304691,9.4319096352818,86.6713518516898,123.644437621994,63.1447368421053,6.8339829456803,1.10861842543165,60.9718447282592,65.3176289559513,31.6415789473684,14.2390603862329,2.30988061142145,27.1142129489824,36.1689449457545,94.7863157894737,16.0110422067469,2.5973340205631,89.69554110917,99.8770904697774
19,37,81.9505405405405,11.9027228318066,1.95679557972536,78.1152212042788,85.7858598768023,578.189189189189,107.968575118935,17.7499244103554,543.399337344893,612.979041033486,469.324324324324,93.2329978703457,15.3274104333274,439.282599875003,499.366048773646,108.864864864865,85.503463920138,14.0566828795708,81.313766420906,136.415963308824,63.5372972972973,6.82508227408638,1.12203661413555,61.3381055335916,65.736489061003,34.1651351351351,21.2733536537067,3.4973177972581,27.3103922525093,41.019878017761,97.7024324324324,21.0285140286291,3.45706641084313,90.9265822671799,104.478282597685
20,36,82.9669444444445,9.71632494294141,1.61938749049024,79.7929449630836,86.1409439258053,579.027777777778,125.13592292523,20.8559871542051,538.150042955536,619.90551260002,476.861111111111,102.324177502618,17.0540295837697,443.435213126923,510.2870090953,102.166666666667,68.0837719284118,11.347295321402,79.9259678367188,124.407365496615,63.3047222222222,6.58489331125683,1.0974822185428,61.1536570738783,65.4557873705661,33.1777777777778,19.2957573591578,3.21595955985963,26.8744970404529,39.4810585151027,96.4825,19.0648355993062,3.17747259988436,90.2546537042267,102.710346295773
21,34,83.4635294117647,9.80030824572523,1.68073899810234,80.1692809754841,86.7577778480453,536.411764705882,106.718013488127,18.3019883224329,500.539867593914,572.283661817851,445.352941176471,95.3303291600003,16.3490165721097,413.308868695136,477.397013657806,91.0588235294118,60.9261555896777,10.4487494818021,70.5792745450797,111.538372513744,64.4738235294118,6.63905251304316,1.13858811267372,62.2421908285713,66.7054562302523,32.5817647058823,12.1085936101467,2.07660667220579,28.511615628359,36.6519137834057,97.0555882352941,10.8867222969435,1.86705747076521,93.3961555925943,100.715020877994
22,35,79.9931428571429,12.3381848153533,2.08553387846453,75.9054964553524,84.0807892589333,551.057142857143,126.410382777482,21.3672545692499,509.177323901413,592.936961812873,434.571428571429,98.6968876421749,16.6828189038493,401.873103519884,467.269753622973,116.485714285714,88.3999505684489,14.942318868143,87.198769304154,145.772659267275,66.6888571428571,6.41613534560402,1.08452481725025,64.5631885010467,68.8145257846676,34.5671428571429,14.6516256017245,2.47657674319735,29.7130524404761,39.4212332738097,101.256,11.9905816470801,2.02677821913988,97.2835146904858,105.228485309514
23,37,83.0956756756757,10.9394123193109,1.79842830701047,79.5707561939352,86.6205951574162,523.621621621622,112.272325508449,18.4574566160064,487.445006654249,559.798236588994,433.351351351351,100.774009054423,16.567145035248,400.879747082265,465.822955620437,90.2702702702703,63.7672193078721,10.4832662774928,69.7230683663844,110.817472174156,65.4762162162162,6.51478802902006,1.07102455447996,63.3770080894355,67.5754243429969,33.5951351351351,19.2199421350762,3.15973902307409,27.4020466499099,39.7882236203603,99.0713513513514,20.7063130687455,3.40409689932945,92.3993214286656,105.743381274037
24,33,81.1709090909091,9.81908484904409,1.7092832741517,77.8207138735717,84.5211043082464,574.181818181818,123.964323130048,21.5794187926134,531.886157348296,616.47747901534,464,105.669886912024,18.3947662187489,427.946258211252,500.053741788748,110.181818181818,71.3667703423022,12.4233600943166,85.8320323969577,134.531603966679,63.5987878787879,7.01371547290368,1.22093114906328,61.2057628266239,65.9918129309519,28.9715151515152,15.2199125574878,2.64944670185817,23.7785996158731,34.1644306871572,92.570303030303,16.3678557859697,2.84927796824252,86.9857182125477,98.1548878480584
25,38,84.3126315789474,9.4320699869634,1.53008379749002,81.3136673358669,87.3115958220278,574.710526315789,115.180682477279,18.6847739982753,538.08836927917,611.332683352409,484.973684210526,113.523300821034,18.4159111906432,448.878498276866,521.068870144187,89.7368421052632,57.7687300668966,9.37132548837138,71.3690441480553,108.104640062471,62.9423684210526,7.55729518116052,1.22595516419252,60.5394962992353,65.34524054287,38.6865789473684,29.9598416150972,4.86012808365362,29.1607279034073,48.2124299913295,101.628947368421,30.4406488361323,4.93812531433987,91.9502217523149,111.307672984527
26,33,85.2624242424242,11.23805616819,1.95629447525699,81.4280870709205,89.096761413928,571.393939393939,123.32881338974,21.4687907466835,529.31510953044,613.472769257439,487.787878787879,126.438166106935,22.0100595792324,444.648162012583,530.927595563174,83.6060606060606,69.3523338621074,12.0726917137726,59.9435848470662,107.268536365055,61.7293939393939,7.65426675921424,1.33243681550363,59.1178177810068,64.3409700977811,32.6654545454545,12.8857586337857,2.2431226581803,28.2689341354211,37.0619749554879,94.3948484848485,13.3377226132341,2.32179948829909,89.8441214877823,98.9455754819147
27,34,82.12,9.01810636576451,1.54659248239327,79.0886787345092,85.1513212654908,583.147058823529,145.560803155691,24.9634717934082,534.218654108449,632.075463538609,475.882352941176,119.025274806575,20.412666225526,435.873527139146,515.891178743207,107.264705882353,68.1786018255037,11.6925337500683,84.347339732219,130.182072032487,63.455,7.782880688934,1.33475302648514,60.8388840680891,66.0711159319109,31.3426470588235,11.4816795595427,1.96909179952124,27.4832271317619,35.2020669858852,94.7976470588235,13.9447709454169,2.39150848727536,90.1102904237638,99.4850036938832
28,34,80.9008823529412,11.6436171531866,1.99686386771256,76.9870291722246,84.8147355336578,538.029411764706,131.083707998644,22.4806704570012,493.967297668983,582.091525860428,433.588235294118,120.270935970482,20.6262953527029,393.16069640282,474.015774185415,104.441176470588,72.9355012598702,12.5083352727274,79.9248393360425,128.957513605134,65.0855882352941,7.48920078722507,1.28438733885726,62.5681890511339,67.6029874194544,32.5058823529412,14.4826962828785,2.48376192156234,27.637708986679,37.3740557192034,97.5914705882353,16.2243662867984,2.78245586301974,92.1378570967166,103.045084079754
29,35,82.6525714285714,11.69144190344,1.97621437372072,78.7791912560788,86.525951601064,563.485714285714,121.276876082248,20.499533564219,523.306628499845,603.664800071583,463.828571428571,115.318353652294,19.4923594475049,425.623546911462,502.033595945681,99.6571428571429,78.4316648453937,13.2573710499051,73.6726955993289,125.641590114957,64.0457142857143,8.67386584744633,1.46615092518273,61.1720584723561,66.9193700990724,35.9142857142857,17.2859991434269,2.92186714466014,30.1874261107518,41.6411453178196,99.96,19.6739306458782,3.32550123851953,93.4420175725017,106.477982427498
30,32,80.646875,10.3746612653603,1.83399833331242,77.0522382667076,84.2415117332923,574.125,103.269066036253,18.255564220259,538.344094128292,609.905905871708,461.59375,93.6781929300793,16.5601213675402,429.135912119621,494.051587880379,112.53125,69.9054589104733,12.3576560093883,88.3102442215989,136.752255778401,64.0603125,6.66366337509728,1.17798039001893,61.7514709355629,66.3691540644371,36.7171875,26.3930547113434,4.66567699065462,27.5724605983169,45.8619144016831,100.7775,25.6234310613321,4.52962546518348,91.8994340882404,109.65556591176
31,31,79.0848387096774,11.856674877038,2.12952167232369,74.910976231923,83.2587011874319,543.967741935484,117.068209140645,21.0260710604392,502.756642657023,585.178841213945,427.096774193548,102.228943989691,18.3608603611466,391.109487885701,463.084060501396,116.870967741935,78.4379763190781,14.087876427157,89.2587299447077,144.483205539163,65.8751612903226,6.77008610037211,1.2159433588046,63.4919123070656,68.2584102735796,34.541935483871,17.4160107218147,3.12800786579308,28.4110400669165,40.6728309008254,100.417096774194,18.0117380604146,3.23500365436793,94.0764896116324,106.757703936755
32,32,81.84625,8.57768062116501,1.51633403351955,78.8742352943017,84.8182647056983,590.03125,123.978532058136,21.9165151849655,547.074880237468,632.987619762532,481.25,103.880825018151,18.3637089513969,445.257130455262,517.242869544738,108.78125,61.3581418605603,10.8466895476521,87.5217384866019,130.040761513398,62.80875,7.26961673125584,1.28509882182455,60.2899563092239,65.3275436907761,31.9703125,16.4884417942515,2.91477225097873,26.2573588880817,37.6832661119183,94.7790625,18.5282515511949,3.27536307884501,88.3593508654638,101.198774134536
33,35,83.2782857142857,10.8059040195937,1.82653115166953,79.6982846570134,86.858286771558,580.428571428571,129.705840431404,21.9242885807478,537.456965810306,623.400177046837,481.971428571429,124.143770001769,20.9841270830067,440.842539488735,523.100317654122,98.4571428571429,71.2742602070848,12.047548853329,74.843947104618,122.070338609668,61.6465714285714,8.07090159802745,1.36423136501362,58.9726779531447,64.3204649039981,46.8651428571429,51.1207461265758,8.64098321875437,29.9288157483843,63.8014699659014,108.511714285714,49.637512349723,8.39027095130154,92.0667832211633,124.956645350265
34,32,83.265625,10.1442066535058,1.79325932861292,79.7508367159187,86.7804132840813,576.09375,132.266924491787,23.3817098087079,530.265598774932,621.921901225068,474.75,100.415909290857,17.7511925996446,439.957662504697,509.542337495303,101.34375,72.7468475649987,12.8599473057887,76.1382532806542,126.549246719346,62.5784375,6.19393309273341,1.09494302302189,60.4323491748771,64.7245258251229,36.9865625,23.5183219734653,4.15749123739147,28.8378796747127,45.1352453252873,99.565,23.6069887137058,4.17316545071391,91.3855957166007,107.744404283399
35,36,82.45,9.64821049284714,1.60803508214119,79.2982512390033,85.6017487609967,526.638888888889,144.117442738856,24.0195737898093,479.560524260863,573.717253516915,433.333333333333,123.269739074229,20.5449565123715,393.065218569085,473.601448097582,93.3055555555556,60.3219076263553,10.0536512710592,73.6003990642795,113.010712046832,64.5966666666667,8.06072134311989,1.34345355718665,61.9634976945808,67.2298356387525,32.1680555555556,11.0180010682375,1.83633351137292,28.5688418732646,35.7672692378465,96.7647222222222,13.6200412179177,2.27000686965295,92.3155087577024,101.213935686742
36,32,80.92,10.4939696969259,1.85508928356562,77.2840250042114,84.5559749957886,537.90625,88.6916948415745,15.6786247143513,507.176145559871,568.636354440129,432.59375,77.2957701864059,13.6640908139611,405.812132004636,459.375367995364,105.3125,67.7454616977784,11.9758188402782,81.8398950730548,128.785104926945,65.9484375,5.32856944390785,0.941966896952667,64.1021823819728,67.7946926180272,35.6290625,12.0276260922645,2.12620399285413,31.4617026740059,39.7964223259941,101.5775,12.1768476772455,2.15258289151399,97.3584375326326,105.796562467367
37,32,79.2009375,12.8134484188709,2.26511906684191,74.7613041289898,83.6405708710101,537.34375,136.547429872696,24.1384034041444,490.032479327877,584.655020672123,418.1875,100.024331717257,17.6819708102313,383.530837211947,452.844162788053,119.15625,90.405220151522,15.981536055951,87.8324393303361,150.480060669664,66.740625,6.54873094699492,1.15766301519658,64.4716054902147,69.0096445097853,31.668125,13.8846379342249,2.45448040940259,26.8573433975709,36.4789066024291,98.40875,16.319204350861,2.88485501501571,92.7544341705692,104.063065829431
38,36,81.8927777777778,12.6572356745316,2.1095392790886,77.7580807907641,86.0274747647914,575.638888888889,135.153278651162,22.5255464418604,531.488817862843,619.788959914935,471.888888888889,133.470548442671,22.2450914071118,428.28850973095,515.489268046828,103.75,75.8789920107761,12.6464986684627,78.9628626098131,128.537137390187,63.2694444444444,10.1147292724011,1.68578821206685,59.9652995487934,66.5735893400955,32.8197222222222,20.0684013864171,3.34473356440286,26.2640444359926,39.3754000084518,96.0891666666667,19.4398289785246,3.23997149642077,89.738822533682,102.439510799651
39,36,82.7294444444444,9.92978346604495,1.65496391100749,79.4857151788698,85.9731737100191,554.444444444444,133.088680305264,22.181446717544,510.968808878058,597.920080010831,456.611111111111,115.317023344413,19.2195038907355,418.94088348527,494.281338736953,97.8333333333333,69.9675434959463,11.6612572493244,74.9772691246575,120.689397542009,64.5497222222222,7.84733967154697,1.30788994525783,61.9862579295169,67.1131865149276,29.9727777777778,15.6322872124352,2.60538120207252,24.8662306217156,35.0793249338399,94.5225,17.0342905215165,2.83904842025276,88.9579650963046,100.087034903695
40,35,84.3982857142857,9.93206941463575,1.67882614480767,81.1077864704627,87.6887849581088,589.2,115.338325858167,19.4957353664588,550.988358681741,627.411641318259,494.257142857143,99.9745093561774,16.8987763893538,461.135541134009,527.378744580276,94.9428571428571,66.5626387243593,11.2511394647699,72.8906237919082,116.995090493806,62.5317142857143,6.73020735879935,1.13761267689889,60.3019934389925,64.7614351324361,29.2417142857143,16.4722817958844,2.78432380897576,23.7844396201218,34.6989889513068,91.7734285714286,17.1885731438851,2.90539914505337,86.078846247124,97.4680108957332
41,34,82.6585294117647,9.23985934969462,1.58462280538841,79.5526687132034,85.764390110326,562.647058823529,111.657452994725,19.1490952092115,525.114832213475,600.179285433584,466.147058823529,114.549481792656,19.6450740562482,427.642713673283,504.651403973776,96.5,58.7920062593547,10.0827458911688,76.7378180533091,116.262181946691,62.8779411764706,7.59361964211813,1.30229502473362,60.3254429279927,65.4304394249485,35.2311764705882,16.4166900965295,2.81543912427785,29.7129157870037,40.7494371541728,98.1091176470588,14.5164751476732,2.48955494908234,93.2295899468574,102.98864534726
