"redcap_repeat_instance_dv","avg_dsis","sd_dsis","count"
0,1.81034482758621,2.20411812775839,58
1,1.15555555555556,1.74454416494233,45
2,1.36734693877551,2.08859878817335,49
3,1.10869565217391,1.96896206012277,46
4,1.08888888888889,1.88079072131211,45
5,1.06,1.59604102039249,50
6,1.31372549019608,2.15861248100192,51
7,1.1304347826087,1.72057736630177,46
8,1.45454545454545,2.42520241739276,44
9,1.26666666666667,1.99317015649123,45
10,1.36734693877551,1.94394227399526,49
11,1.25531914893617,1.95011800207491,47
12,1.33333333333333,1.90557226936132,48
13,1.06122448979592,1.59958540546848,49
14,1.34042553191489,1.83298990420001,47
15,1.20408163265306,1.7197334075947,49
16,1.29411764705882,1.97275561230537,51
17,1.36538461538462,1.83675807915123,52
18,0.909090909090909,1.34368777204849,44
19,0.857142857142857,1.42403460788702,42
20,1.32608695652174,1.86254721432877,46
21,1.17391304347826,1.71664204287954,46
22,1.21276595744681,1.89892612916704,47
23,1.08695652173913,1.85982181890299,46
24,0.837209302325581,1.08956593712358,43
25,0.78,1.48859610618426,50
26,1.2,2.08457538732821,45
27,1.02083333333333,1.8735514499103,48
28,1.18367346938776,1.78738017532825,49
29,1.1875,1.88675393878797,48
30,1.19148936170213,1.9296124624699,47
31,0.956521739130435,1.68597511170678,46
32,1.07547169811321,1.75246043084676,53
33,1.06666666666667,1.52851680931668,45
34,1.22727272727273,1.77663958161464,44
35,1.04347826086957,1.64595830565703,46
36,1.02380952380952,1.60012339826127,42
37,1.44444444444444,2.09496751499609,45
38,0.978723404255319,1.53918896913316,47
39,1.04347826086957,1.75063825489931,46
40,1.04545454545455,1.68377407552816,44
41,1.28260869565217,1.90511642663482,46
42,0.955555555555556,1.47641389176544,45
43,1.1304347826087,1.89277803655161,46
44,1.11904761904762,1.54923082335028,42
45,0.926829268292683,1.86266266272827,41
46,1,1.70880074906351,51
47,1.06976744186047,1.65321258445214,43
48,1.21951219512195,1.76793940962284,41
49,1,1.58113883008419,49
50,0.958333333333333,1.67533208309651,48
51,1.20454545454545,1.95982373975546,44
52,0.955555555555556,1.34765040576613,45
53,0.840909090909091,1.34584946492578,44
54,1.02173913043478,1.76998594388371,46
55,1,1.63299316185545,40
56,0.928571428571429,1.65857501492678,42
57,1,1.69705627484771,51
58,1.15909090909091,1.87942571409438,44
59,0.976744186046512,1.53511861016888,43
60,1.075,1.78867520091239,40
61,0.978260869565217,1.74469520336849,46
62,1.09090909090909,1.55246513376093,44
63,1.27906976744186,1.84294770867797,43
64,1,1.86547581061776,51
65,0.74468085106383,1.45165700084545,47
66,1.16666666666667,1.80671736646229,42
67,1.04255319148936,1.65447281513544,47
68,0.916666666666667,1.56875520964917,48
69,1.15909090909091,1.65576065310798,44
70,0.976744186046512,1.71114514834814,43
71,0.933333333333333,1.43653623819114,45
72,1.06521739130435,2.00446361806226,46
73,1.13333333333333,1.98402712591427,45
74,0.694444444444444,1.54585980595995,36
75,0.617021276595745,1.17127191157383,47
76,1.12820512820513,1.76485405956185,39
77,0.906976744186046,1.42785142431644,43
78,0.909090909090909,1.74966019050586,44
79,0.86046511627907,1.72628689538637,43
80,0.854166666666667,1.57087295602529,48
81,0.605263157894737,1.26361715216858,38
82,0.95,1.39504618065276,40
83,0.836734693877551,1.49090211470984,49
84,0.897435897435897,1.41039135656649,39
85,0.795918367346939,1.39910078021466,49
86,0.851063829787234,1.50331117731399,47
87,0.822222222222222,1.40273902336706,45
88,0.695652173913043,1.33115764518276,46
89,0.955555555555556,1.73146752726691,45
90,0.772727272727273,1.55314589026537,44
91,1.17391304347826,1.99225553722505,46
92,1.02222222222222,1.75147845195902,45
93,0.979591836734694,1.68930207381588,49
94,0.958333333333333,1.79785135746705,48
95,0.857142857142857,1.59426053914242,49
96,1,1.70433620649269,43
97,0.926829268292683,1.6791403143043,41
98,0.978723404255319,1.81166944031246,47
99,1.06818181818182,1.7171870897072,44
100,1.08695652173913,1.95307264422581,46
101,1.08695652173913,1.88356738317389,46
102,0.851063829787234,1.47410582187917,47
103,1,1.83066964560823,38
104,1.05263157894737,1.85919727550523,38
105,1.15217391304348,1.82534491479583,46
106,0.840909090909091,1.3799761005376,44
107,1.04651162790698,1.8510420279257,43
108,0.833333333333333,1.46350400465158,48
109,1.04,1.57739128478197,50
110,0.931818181818182,1.46902478761881,44
111,1,1.69397910771984,47
112,0.936170212765957,1.7619684560068,47
113,0.782608695652174,1.47441956154897,46
114,0.872340425531915,1.80117137340502,47
115,0.977272727272727,1.8361820394584,44
116,0.739130434782609,1.34056012519967,46
117,1.11904761904762,1.91530906825646,42
118,0.880952380952381,1.51741726904923,42
119,1.08695652173913,1.81139709072579,46
120,0.808510638297872,1.55533161391138,47
121,0.823529411764706,1.55827959433397,51
122,0.952380952380952,1.59193670900636,42
123,1.0952380952381,1.93566682037198,42
124,0.675,1.28875809828588,40
125,0.976744186046512,1.79268848504967,43
126,0.872340425531915,1.60998273386091,47
127,1.23076923076923,2.03213057057622,39
128,1,1.73845397472071,46
129,0.953488372093023,1.63231486767796,43
130,0.863636363636364,1.66483338213613,44
131,0.805555555555556,1.5642331657478,36
132,0.972222222222222,1.84369367011072,36
133,0.617647058823529,1.01547737340631,34
134,0.945945945945946,1.48970440665899,37
135,0.84375,1.48344357449472,32
136,1.07142857142857,1.88421457118465,28
137,0.576923076923077,1.02657009202789,26
138,0.91304347826087,1.67638798607062,23
139,0.684210526315789,1.33552451531005,19
140,0.772727272727273,1.41191589462917,22
141,0.315789473684211,0.671038298207203,19
142,0.7,1.45457535854428,20
143,0.647058823529412,1.3200935795706,17
144,0.769230769230769,1.30088727117598,13
145,1,1.91485421551268,13
146,0.5625,1.31497781983829,16
147,1.36363636363636,1.74772579501061,11
148,1,1.11803398874989,9
149,1.33333333333333,1.73205080756888,9
150,0.833333333333333,1.16904519445001,6
151,1,0.707106781186548,5
152,2,2.54950975679639,5
153,1.8,2.94957624075052,5
154,1.71428571428571,2.49761791275112,7
155,1.5,2.34520787991171,6
156,2.4,2.88097205817759,5
157,2,2.44948974278318,5
158,1.25,1.5,4
159,1.25,1.5,4
160,1,1,3
161,1,1,3
162,1.5,0.707106781186548,2
163,1.5,0.707106781186548,2
164,2,1.4142135623731,2
165,1.5,0.707106781186548,2
166,1.5,0.707106781186548,2
167,2,NA,1
168,1,NA,1
169,2,NA,1
170,2,NA,1
171,3,NA,1
172,2,NA,1
173,NA,NA,0
174,NA,NA,0
NA,NA,NA,0
