"day_from_first_ptvisit","count","avg_Efficiency","sd_Efficiency","se_Efficiency","ci_lower_Efficiency","ci_upper_Efficiency","avg_tst","sd_tst","se_tst","ci_lower_tst","ci_upper_tst","avg_waso","sd_waso","se_waso","ci_lower_waso","ci_upper_waso","avg_sfi","sd_sfi","se_sfi","ci_lower_sfi","ci_upper_sfi"
-2,51,82.9349019607843,10.6745745343876,1.49473941259755,80.0052127120931,85.8645912094755,622.313725490196,347.69638998391,48.6872330182905,526.886748774347,717.740702206046,119.372549019608,100.977811579438,14.139721848342,91.6586941968574,147.086403842358,90.7257446808511,31.0755139692835,4.35144233121219,82.1969177116752,99.254571650027
-1,51,83.69,12.029321842897,1.68444198009719,80.3884937190095,86.9915062809905,685.274509803922,370.895083732927,51.9356999015119,583.480537996958,787.068481610885,119.117647058824,111.399038965123,15.5989855642722,88.5436353528501,149.691658764797,90.4210869565217,34.4370954529663,4.82215789145603,80.9696574892679,99.8725164237756
0,51,83.9978431372549,12.5341888151927,1.7551374967361,80.5577736436522,87.4379126308577,595.921568627451,344.969612756675,48.3054078338027,501.242969273198,690.600167981704,99.0196078431373,94.5556957979959,13.2404457657345,73.0683341422977,124.970881543977,97.0475555555556,18.1036975323671,2.53502471018407,92.0789071235948,102.016203987516
1,52,83.4290384615385,11.7665723363905,1.63172999597355,80.2308476694303,86.6272292536466,606.711538461538,326.830371338037,45.3232177783934,517.878031615887,695.54504530719,114.211538461538,117.429885052609,16.2845950703471,82.2937321236581,146.129344799419,94.4234782608696,14.1904428272288,1.96786035519668,90.5664719646841,98.2804845570551
2,53,83.721320754717,12.1387767153506,1.66738921526777,80.4532378927921,86.9894036166418,555.207547169811,314.816024326453,43.2433066415658,470.450666152342,639.96442818728,99.2264150943396,84.4385624420852,11.5985285560614,76.4932991244593,121.95953106422,95.5604166666667,17.0123620832759,2.33682764985807,90.9802344729449,100.140598860388
3,53,85.0305660377359,10.7094058973147,1.47105003361057,82.1473079718591,87.9138241036126,585.962264150943,304.370533438348,41.8085081224547,504.017588230932,667.906940070955,98,98.5045879446935,13.5306457516163,71.479934326832,124.520065673168,96.6938775510204,22.1101009925636,3.037055941301,90.7412479060704,102.64650719597
4,53,81.6649056603774,10.7923170005763,1.48243874951219,78.7593257113335,84.5704856094212,581.735849056604,300.117678903011,41.2243336250891,500.936155151429,662.535542961778,122.169811320755,101.993351187723,14.0098642381623,94.7104774139566,149.629145227553,93.1366,26.958465302561,3.70302999715095,85.8786612055841,100.394538794416
5,53,82.2605660377358,11.4912795389665,1.57844863796447,79.1668067073255,85.3543253681462,596.547169811321,268.862673413952,36.9311284448927,524.162158059331,668.93218156331,124.943396226415,99.8784675135698,13.7193626239948,98.0534454833854,151.833346969445,92.2922,20.9071743657335,2.87182126145073,86.6634303275566,97.9209696724434
6,53,82.3001886792453,11.7203397316483,1.60991247520944,79.1447602278348,85.4556171306558,547.981132075472,262.17122198509,36.0119869029889,477.397637745613,618.56462640533,118.622641509434,118.657105595379,16.2988069411004,86.6769799048772,150.568303113991,97.2488,21.1010474292686,2.89845177479238,91.567834521407,102.929765478593
7,53,80.5050943396226,11.6834344632181,1.60484314672519,77.3596017720413,83.650586907204,533.358490566038,267.942380024255,36.8047164258857,461.221246371302,605.495734760774,124.094339622642,94.1645989643306,12.9345024177426,98.742714883866,149.445964361417,92.2394,19.7633805265378,2.71470909465777,86.9185701744708,97.5602298255292
8,53,82.3509433962264,13.7109059993735,1.88333778032141,78.6596013467964,86.0422854456564,563.075471698113,259.763786859746,35.6813002565018,493.14012319537,633.010820200857,122.320754716981,128.936742627614,17.710823681036,87.6075403021506,157.033969131812,91.4682692307692,24.1881553188749,3.32249865547914,84.9561718660301,97.9803665955083
9,53,79.9703773584906,11.1397120461099,1.53015712887966,76.9712693858864,82.9694853310947,561.094339622642,252.144514740055,34.6347127412625,493.210302649767,628.978376595516,135.018867924528,103.131449088052,14.1661940075803,107.253127669671,162.784608179386,90.3324,11.7604207477141,1.61541802617988,87.1661806686874,93.4986193313126
10,53,80.2624528301887,11.9833713160652,1.64604264198126,77.0362092519054,83.4886964084719,549.452830188679,256.015591925851,35.1664460865923,480.526595858958,618.3790645184,136.264150943396,121.547418879565,16.6958220038046,103.540339815939,168.987962070853,93.2337254901961,21.8522946127664,3.00164351158248,87.3505042074944,99.1169467728977
11,52,82.1044230769231,10.6622848990484,1.47859288142787,79.2063810293244,85.0024651245217,586.173076923077,272.021389092256,37.7225794767334,512.236821148679,660.109332697474,127.153846153846,100.437354314915,13.9281550367066,99.8546622819013,154.453030025791,88.2409803921569,24.3462573103056,3.37621842684411,81.6235922755424,94.8583685087713
12,53,81.3037735849057,12.7652652547714,1.75344403435,77.8670232775796,84.7405238922317,569.641509433962,283.769278866559,38.9787081764234,493.243241408172,646.039777459752,127.301886792453,111.601038199207,15.3295815443022,97.2559069656205,157.347866619285,92.4436734693878,18.0923816487628,2.48517974644897,87.5727211663478,97.3146257724277
13,53,81.8658490566038,10.583171953255,1.45371046786505,79.0165765395883,84.7151215736193,591,300.793246139399,41.3171299216646,510.018425353537,671.981574646463,120.962264150943,84.2016723441065,11.5659891986092,98.2929253216694,143.631602980217,93.880612244898,21.3663006086847,2.93488710110615,88.1282335267299,99.632990963066
14,53,82.8290566037736,11.7802713603574,1.61814471752729,79.6574929574201,86.0006202501271,601.320754716981,316.184997794311,43.4313496091416,516.195309483064,686.446199950899,119.603773584906,105.882071487147,14.5440210515299,91.097492323907,148.110054845904,93.7212244897959,25.9026572504841,3.55800360769609,86.7475374187116,100.69491156088
15,53,83.4158490566038,12.455238538611,1.71085858977905,80.0625662206368,86.7691318925707,646.283018867925,338.084899291839,46.4395324292627,555.26153530657,737.304502429279,125.509433962264,131.368334587776,18.0448285239769,90.1415700552694,160.877297869259,90.1635416666667,25.7642218102466,3.53898803755459,83.2271251130597,97.0999582202737
16,53,83.6039622641509,12.4863221073213,1.71512824630663,80.2423109013899,86.9656136269119,634.245283018868,363.549166374444,49.9373185162694,536.36813872698,732.122427310756,108.943396226415,103.985837625637,14.2835532989343,80.9476317605038,136.939160692326,92.0319565217391,20.059130325622,2.75533345384769,86.6315029521976,97.4324100912806
17,53,83.8692452830189,12.0047150751208,1.64897443276192,80.6372553948055,87.1012351712322,671.018867924528,379.211859324758,52.0887548528797,568.924908412884,773.112827436172,112.301886792453,107.752134532786,14.8008939660985,83.2921346188999,141.311638966006,89.9104545454545,19.7597360111527,2.71420848196915,84.590605920795,95.2303031701141
18,53,84.4149056603774,11.0719511557257,1.52084945476282,81.4340407290422,87.3957705917125,670.037735849057,363.606875742309,49.9452455075844,572.145054654191,767.930417043922,103.660377358491,82.3066366602135,11.3056860283668,81.5012327428917,125.819521974089,87.4508695652174,23.3215082251067,3.20345552193465,81.1720967422255,93.7296423882093
19,53,83.4975471698113,12.7687335836199,1.7539204459566,80.0598630957364,86.9352312438862,652.301886792453,359.094405034583,49.3254099863692,555.624083219169,748.979690365736,119.018867924528,121.091111686461,16.633143390426,86.4179068792934,151.619828969763,92.3110869565217,24.7392506154591,3.39819741620741,85.6506200207552,98.9715538922883
20,53,83.4022641509434,11.9713648154363,1.64439342228383,80.1792530432671,86.6252752586197,647.566037735849,348.626839815537,47.8875793247114,553.706382259415,741.425693212283,121.660377358491,128.637675931609,17.6697437110145,87.0276796849021,156.293075032079,91.8667391304348,21.7802832401079,2.9917519888234,86.0029052323409,97.7305730285286
21,53,84.4564150943396,12.252616218955,1.68302627368251,81.1576835979219,87.7551465907573,662.962264150943,383.556432627794,52.6855278919012,559.698629482817,766.22589881907,109.660377358491,113.78825534167,15.6300189244692,79.025540266531,140.29521445045,88.9780434782609,22.6487072596076,3.11103920188846,82.8804066425595,95.0756803139623
22,53,83.6647169811321,12.7109668886864,1.74598558016308,80.2425852440124,87.0868487182517,643.132075471698,364.670928463956,50.091404389501,544.952922868276,741.31122807512,106.320754716981,94.1767514968337,12.9361716964606,80.9658581919183,131.675651242044,92.9532608695652,22.6442833653537,3.1104315332789,86.8568150643386,99.0497066747919
23,53,84.8356603773585,11.8875551457807,1.63288127879557,81.6352130709192,88.0361076837978,634.867924528302,381.760549082791,52.4388443153734,532.08778967017,737.648059386434,96.2452830188679,91.5105932624485,12.569946697809,71.6081874911622,120.882378546574,89.4251063829787,30.3128707684965,4.1637930236644,81.2640720565965,97.586140709361
24,53,83.3383018867925,12.3283841875707,1.69343380458081,80.0191716298141,86.6574321437708,698.339622641509,393.471870922874,54.0475180879118,592.406487189202,804.272758093817,121.094339622642,122.565565522945,16.8356752009217,88.0964162288349,154.092263016448,87.3986363636364,19.9875544522328,2.74550175151383,82.0174529306693,92.7798197966035
25,53,86.3071698113208,10.5051563121967,1.44299419541247,83.4789011883123,89.1354384343292,654.905660377358,358.10560669203,49.1895880884047,558.494067724085,751.317253030632,87.1698113207547,83.1693674768672,11.4241912198782,64.7783965297934,109.561226111716,96.0693617021277,35.0884997513588,4.81977611396009,86.6226005187659,105.516122885489
26,53,87.1179245283019,11.4327860791959,1.57041394334307,84.0399131993495,90.1959358572543,686.452830188679,350.598475469377,48.1584043100242,592.062357741032,780.843302636327,87.3962264150943,87.173641839951,11.9742206045967,63.9267540300848,110.865698800104,86.2687234042553,23.0328613655078,3.16380682651812,80.0676620242798,92.4697847842308
27,53,83.9215094339623,11.8571376420454,1.62870311332858,80.7292513318383,87.1137675360863,673.584905660377,367.590670863994,50.4924618521551,574.619680430153,772.550130890601,114.452830188679,114.637147630408,15.746623247982,83.5894486226346,145.316211754724,89.8953333333333,18.6495837877028,2.56171734648718,84.8743673342185,94.9162993324482
28,53,84.287358490566,12.3071831981514,1.6905216247179,80.9739361061189,87.6007808750131,683.11320754717,399.447245981501,54.8682989757697,575.571341554661,790.655073539679,103.88679245283,90.200558666477,12.3899996069141,79.6023932232786,128.171191682382,90.2052173913043,23.8991033526951,3.2827943143942,83.7709405350917,96.639494247517
29,53,84.5454716981132,13.2152578725732,1.815255274104,80.9875713608694,88.103372035357,678.905660377358,389.530400914453,53.5061155447682,574.033673909613,783.777646845104,105,112.35794450019,15.4335506206615,74.7502407835034,135.249759216497,96.1363636363636,21.3310998082022,2.93005189930043,90.3934619137348,101.879265358992
30,53,83.7049056603774,12.0689029236045,1.6577913118283,80.4556346891939,86.9541766315608,722.377358490566,403.602204500302,55.4390264210956,613.716866705219,831.037850275913,114.433962264151,99.3814542043322,13.6510925955479,87.6778207768771,141.190103751425,90.7079545454545,32.0635396484634,4.40426588830408,82.0755934043785,99.3403156865305
31,53,82.621320754717,13.1506430140735,1.80637974070102,79.080816462943,86.161825046491,710.924528301887,410.119581485159,56.3342569992017,600.509384583451,821.339672020322,123.77358490566,109.664460533981,15.0635721440763,94.2489835032708,153.29818630805,90.2065909090909,24.1737887980351,3.32052526207461,83.6983613954247,96.7148204227571
32,53,85.2032075471698,11.1510852823986,1.5317193630302,82.2010375956306,88.205377498709,724.075471698113,394.346969883152,54.1677221746064,617.906736235885,830.244207160342,101.698113207547,92.934754802591,12.765570330117,76.6775953605178,126.718631054577,89.3811627906977,22.0333219734827,3.02650953194062,83.4492041080941,95.3131214733013
33,53,84.878679245283,12.6474731495352,1.73726404434606,81.4736417183647,88.2837167722013,685.981132075472,386.50373122719,53.0903704896393,581.924005915779,790.038258235165,101.471698113208,101.468942534078,13.9378311697581,74.1535490204817,128.789847205933,100.402954545455,48.250458418333,6.62771017912499,87.4126425943696,113.39326649654
34,53,84.4730188679245,12.9670435194092,1.78116041057324,80.981944463201,87.9640932726481,715.301886792453,389.089696249002,53.4455801033871,610.548549789814,820.055223795091,117.603773584906,123.943588226295,17.0249611765879,84.2348496787933,150.972697491018,94.6723255813954,23.4344664601613,3.2189715288044,88.3631413849387,100.981509777852
35,53,84.8692452830189,11.7920463496272,1.61976213669387,81.6945114950989,88.0439790709389,659.88679245283,411.543887760437,56.5299005124096,549.088187448507,770.685397457153,95.0566037735849,99.5239466920746,13.6706654440226,68.2620995033005,121.851108043869,90.1531818181818,21.553404066409,2.9605877375759,84.3504298525331,95.9559337838306
36,53,84.7809433962264,11.9530456794896,1.64187709543913,81.5628642891657,87.9990225032871,702.716981132075,409.539815729355,56.2546200480264,592.457925837944,812.976036426207,101.471698113208,93.2671109839461,12.8112229626198,76.3617011064727,126.581695119942,90.9528888888889,25.3026945764336,3.47559239644036,84.1407277918658,97.765049985912
37,53,82.18,15.0591570660001,2.06853430717766,78.1256727579318,86.2343272420682,652.698113207547,385.801891415074,52.9939653772454,548.829941068146,756.566285346948,124.452830188679,132.597361332044,18.2136483306776,88.7540794605511,160.151580916807,95.3997777777778,19.5575746182776,2.68643947903517,90.1343563988688,100.665199156687
38,53,84.2358490566038,13.0670056357404,1.79489126324599,80.7178621806416,87.7538359325659,648.264150943396,350.948667676595,48.2065069090981,553.779397401564,742.748904485228,106.603773584906,106.764359441832,14.6652126225506,77.8599568447066,135.347590325105,88.7289361702128,23.5558039773126,3.23563851858843,82.3870846737794,95.0707876666461
39,53,83.7832075471698,11.9870978353306,1.64655451876912,80.5559606903823,87.0104544039573,646.811320754717,368.820002826257,50.6613235837718,547.515126530524,746.10751497891,107.981132075472,99.0667006396036,13.6078578683919,81.3097306534236,134.65253349752,86.7420833333333,26.0120964461695,3.57303623733353,79.7389323081596,93.745234358507
40,53,84.2383018867925,12.7971945146416,1.75782985549224,80.7929553700277,87.6836484035572,660.698113207547,334.858786821783,45.9963918010139,570.54518527756,750.851041137534,115.037735849057,124.700558610826,17.1289390554996,81.4650153002775,148.610456397836,88.91,20.8220790140679,2.86013251595652,83.3041402687252,94.5158597312748
41,53,84.5752830188679,11.1983164263091,1.53820705959369,81.5603971820643,87.5901688556715,666.735849056604,357.220851259758,49.0680575832711,570.562456193392,762.909241919815,105.018867924528,96.799652448128,13.296454850312,78.9578164179169,131.07991943114,88.5472340425532,24.4359400048841,3.35653449968721,81.9684264231662,95.1260416619401
